ID;Name;Art;Angriff;Leben;Status;Beschreibung
68;Minotaurus;Fabelwesen;5;5;Default;Wenn diese Kreatur eine andere Kreatur zerstoert, verliert dein Gegner zwei Lebenspunkte
69;Riese;Fabelwesen;6;9;Default;kein Effekt
70;Zentaur;Fabelwesen;4;4;Default;Wenn sich diese Kreatur offen auf deinem Board befindet und in dieser Runde bereits angegriffen hat, kannst einmal pro Runde zum Preis von einem Segenpunkt einen weiteren Angriff durchfï¿½hren
71;Greif;Fabelwesen;5;5;Fluegel;kein Effekt
72;Irrlicht;Fabelwesen;1;1;Default;Wenn diese Kreatur vom Board zerstoert wird, kannst du eine Kreatur auf dem Board deines Gegners auswï¿½hlen und zerstï¿½ren
73;Zwerg;Fabelwesen;2;2;Default;Wenn diese Kreatur offen aufgerugen wird, erhï¿½lst du ein Schwert aus deinem Stapel in die Hand
74;Elf;Fabelwesen;2;4;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine offene Kreatur auf dem Board deines Gegners auswï¿½hlen, alle Fabelwesen auf deinem Board erhalten Lebenspunkte in hï¿½he der Lebenspunkte der ausgewï¿½hlten Kreatur
75;Troll;Fabelwesen;3;7;Schild;kein Effekt
76;Feuerteufel;Nachtgestalt;4;5;Default;Wenn du diese Kreatur aufrufst, erhalten alle offenen Kreaturen auf deinem und dem Board deines Gegners den Status Feuer
77;Yeti;Fabelwesen;5;5;Default;Noch nicht implementiert
78;Sphynx;Fabelwesen;4;6;Schild;Wenn diese Kreatur offen aufgerufen wird, kannst du einen offenen Menschen auf dem Board deines Gegners zurï¿½ck in seine Hand geben
79;Armor;Fabelwesen;2;4;Default;Einmal pro Runde kannst du eine offene Kreatur auf dem Board deines Gegners auswï¿½hlen, es kann in der nï¿½chsten Runde nich angreifen
80;Pegasus;Fabelwesen;3;2;Fluegel;Wenn diese Kreatur einen angriff durchfï¿½hrt, erhï¿½lst du einen Segenpunkt
81;Kraken;Fabelwesen;6;4;Default;Wenn diese Kreatur durch Kampf zerstï¿½rt wird, wird eine zufï¿½llige Karte aus der Hand deine Gegners zerstï¿½rt
82;Klabautermann;Fabelwesen;1;2;Default;Wenn diese Kreatur durch Kampf zerstï¿½rt wird, erhï¿½lst du einen Pirat aus deiner Hand oder deinem Stapel auf dein Board
83;Sylphe;Fabelwesen;1;3;Default;Du kannst einmal pro Runde fï¿½r jeden Fabelwesen auf deinem Board, einen Segenpunkt erhalten
84;Waldgeist;Fabelwesen;2;5;Default;Wenn diese Kreatur offen aufgerufen wird, erhalten alle offenen Tiere, die sich zu diesem Zeitpunkt auf deinem Board befinden den Status Schild
85;Golem;Fabelwesen;4;9;Default;Wenn diese Kreatur offen aufgerufen wird, kann Sie in diesem Spielzug keinen Angriff durchfï¿½hren
86;Tengu;Fabelwesen;1;1;Default;Du kannst dieser Kreatur den Status Flï¿½gel geben und entfernen
87;Kirin;Fabelwesen;4;5;Default;Du Kannst einmal pro Runde eine offene Krautur auf dem Board deines Gegners auswï¿½hlen, es erhï¿½lt den Status Blitz
88;Kitzune;Fabelwesen;5;4;Default;Wenn diese Kreatur durch Kampf zerstï¿½rt wird, erhï¿½lst du zwei Segenpunkte
89;Huma;Fabelwesen;3;3;Fluegel;kein Effekt
90;Arzt;Mensch;1;6;Default;Du Kannst einmal pro Runde eine Krautur auf deinem Board auswï¿½hlen, es enthï¿½lt zwei Lebenspunkte
91;Jäger;Mensch;3;1;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine offenes Tier auf dem Board deines Gegners zerstï¿½ren
92;Pirat;Mensch;4;3;Default;Wenn diese Kreatur offen aufgerufen wird und dein Gegner mindestens zwei Wunderpunkte besitzt, werden zwei Wunderpunkte ihm abgezogen und dir gutgeschrieben
93;Ritter;Mensch;4;4;Default;Wenn diese Kreatur angreift, wï¿½hrend sich eine offene Fabelwesen-Kreatur auf dem Board deines Gegners befindet, verdoppeln sich ihre Angriffspunkte wï¿½hrend dem Angriff
94;Barbar;Mensch;5;4;Default;kein Effekt
95;Astrologe;Mensch;2;2;Default;Wenn sich diese Kreatur offfen auf deinem Board befindet, kannst du einmal pro Spielzug alle verdeckten Kreaturen auf dem Board deines Gegners aufgedeckt
96;Wächter;Mensch;2;4;Default;Wenn sich diese Kreatur offfen auf deinem Board befindet, kannst du einmal pro Spielzug eine Kreatur auf deinem Board wï¿½hlen, diese erhï¿½lt den Status Schild
97;Dämonenjäger;Mensch;4;3;Default; Nachtgestalte kï¿½nnen keine effekte mehr nutzen, so lange sich diese Kreatur auf dem Board befindet
98;Bürgermeister;Mensch;2;3;Default;Wenn diese Kreatur offen angegriffen wird, kannst du das Ziel fï¿½ diesen Angriff ï¿½ndern
99;Bauer;Mensch;2;3;Default;Wenn diese Kreatur zum Start deiner Runde sich offen auf deinem Board befindet, ziehst du eine Karte zusï¿½tzlich
100;König;Mensch;4;4;Default;Menschen auf dem Board deines Gegners kï¿½nnen keinen Angriff durchfï¿½hren, so lange sich diese Kreatur auf dem Board befindet
101;Hänker;Mensch;3;2;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du einen offenen Menschen auf dem Board deines Gegners zerstï¿½ren
102;Hofnarr;Mensch;2;4;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du entscheiden ob du drei Lebenspunkte, einen Fluchpunkt oder einen Segenpunkt erhï¿½lst 
103;Hahn;Tier;1;2;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine verdeckte Kreatur auf dem Board deines Gegners zerstï¿½ren
104;Bandit;Mensch;3;4;Default;Wenn diese Kreatur durch einen Angriff zerstï¿½rt wird, erhï¿½lst du Lebenspunkte in hï¿½he der Angriffspunkte, der angreifenden Kreatur
105;Vagabund;Mensch;3;3;Default;Du kannst diese offene Kreatur vom Board in die Hand nehmen
106;Gläubiger;Mensch;2;2;Default;Wenn diese Kreatur offen aufgerufen wird, erhï¿½lst du einen Wunderpunkt fï¿½r jeden Menschen auf deinem Board
107;Herrscherin;Mensch;2;4;Default;Wenn diese Kreatur durch Kampf zerstï¿½rt wird, erhï¿½lst du einen Kï¿½nig aus deiner Hand auf dein Board
108;Schmied;Mensch;2;5;Default;Wenn dieser Kreatur offen aufgerufen wird, kannst du eine Segenkarte aus deinem Stapel auswï¿½hlen und in die Hand nehmen
109;Witwe;Mensch;2;3;Default;Wenn wï¿½hrend diese Kreatur auf dem Board liegt, eine Kreatur auf dem Friedhof abgelegt wird, verlieren alle Kreaturen auf dem Board deines Gegners einen Lebenspunk 
110;Scharmanin;Mensch;3;3;Default;Wenn diese Kreatur durch einen Angriff zerstï¿½rt wird, kannst du ein Tier vom Friedhof aufrufen
111;Samurai;Mensch;6;2;Default;kein Effekt
112;Wissenschaftler;Mensch;3;3;Default;Wenn diese Kreatur aufgerufen wird, kannst du die obersten drei Karten von deinem Stapel anschauen und eine deiner Hand hinzufï¿½gen, mische dein Stapel anschlieï¿½end
113;Schwein;Tier;2;2;Default;Du kannst diese Kreatur von deiner Hand auf den Friedhof abwerfen um allen offenen Menschen auf deinem Board zwei Lebens- und Angriffspunkte zu geben
114;Donteur;Mensch;3;2;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du die kontrolle ï¿½ber ein offenes Tier auf dem Board deines Gegners ï¿½bernehmen, es kann aber in dieser Runde nicht angreifen
115;Gefangener;Mensch;3;4;Default;Wenn diese Kreatur in der Runde, in der Sie aufgerufen wurde einen Angriff druchfï¿½hrt, wird Sie zerstï¿½rt, du erhï¿½lst bei einem Angriff mit dieser Kreatur zwei Fluchpunkte
116;Bettler;Mensch;1;1;Default;Wenn du das Spiel gewinnst, wï¿½hrend sich diese Kreatur offen auf deinem Board befindet, erhï¿½lst du eine Bonus Belohnung
117;Fischer;Mensch;2;2;Default;Wenn diese Kreautur offen aufgerufen wird, kannst du die kontrolle ï¿½ber eine verdeckte Kreatur deines Gegners ï¿½bernehmen
118;Katze;Tier;1;9;Default;Wenn du Lebenspunkte durch einen direkten Angriff verlierst, wï¿½hrend sich diese Kreatur in deiner Hand befindet, musst du  Sie abwerfen um neun Lebenspunkte zu erhalten
119;Prinzessin;Mensch;2;3;Default;Du kannst diese Kreatur von deiner Hand abwerfen um deiner Hand einen Kï¿½nig oder eine Herrscherin aus deinem Stapel hinzuzufï¿½gen
120;Philosoph;Mensch;1;4;Default;Wenn diese Kreatur zum Start deiner Runde sich offen auf deinem Board befindet, kannst du eine Segen Karte aus deinem Stapel deiner Hand hinzufï¿½gen
121;Mumie;Nachtgestalt;4;3;Default;Wenn diese Kreatur offen aufgerufen wird, kann dein Gegner im nï¿½chsten Zug keine Menschen aufrufen
122;Koyote;Tier;4;2;Default;Wenn diese Kreatur eine Kreatur zerstï¿½rt, kannst du ein Tier vom Friedhof in die Hand nehmen
123;Rabe;Tier;2;1;Fluegel;Wenn diese Kreatur offen aufgerufen wird, erhï¿½lst du eine Hexe von deiner Hand auf das Board
124;Verdorbene;Nachtgestalt;3;2;Default;Wenn diese Kreatur zerstï¿½rt wird, verliert dein Gegner zwei Segenpunkt
125;Fledermaus;Tier;2;1;Default;Wenn diese Kreatur offen aufgerufen wird, erhï¿½lst du einen Vampir von deiner Hand auf das Board
126;Bär;Tier;6;4;Default;kein Effekt
127;Wahrsagerin;Mensch;2;2;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine Karten-Art bestimmen, dein Gegner kann im nï¿½chsten Zug diese nicht spielen
128;Papagei;Tier;2;2;Fluegel;Wenn diese Kreatur offen aufgerufen wird, wird ein Pirat vom deinem Friedhof aufgerufen
129;Verstossener;Nachtgestalt;2;1;Default;Du kannst diese Kreatur von deiner Hand auf den Friedhof abwerfen um zwei Fluchpunkte zu erhalten
130;Heiliger Ritter;Mensch;5;3;Default;Wenn diese Kreatur eine andere Kreatur zerstoert, erhaelt du einen Segenpunkt
131;Pinguin;Tier;2;3;Default;Wenn diese Kreatur offen aufgerufen wurde, kannst du eine weiter Kreatur aus deiner Hand verdeckt per Sonderruf aufrufen
132;Totenbeschwörer;Nachtgestalt;2;4;Default;Wenn sich diese Kreatur offen auf deinem Board befindet, kannst du zum Preis von 2 Fluchpunkten eine Nachtgestalt aus deinem Friedhof offen auf dein Board aufrufen
133;Spirituelle;Mensch;2;4;Default;Wenn sich diese Kreatur offen auf deinem Board befindet, kannst du zum Preis von 2 Segenpunkten ein Fabelwesen aus deiner Hand offen auf dein Board aufrufen
134;Himmlische;Fabelwesen;2;2;Fluegel;Wenn diese Kreatur offen aufgerufen wird, erhälst du einen Segenpunkt für jeden Fabelwesen in deinem Friedhof
